id,temp,x,y,z
0,824.92207644791,0,0.00478,0
0.089268292682927,877.44046503361,0,0.094048292682927,0
0.17853658536585,930.17505467375,0,0.18331658536585,0
0.26780487804878,981.34639065715,0,0.27258487804878,0
0.35707317073171,1054.7332022252,0,0.36185317073171,0
0.44634146341463,1090.2606054259,0,0.45112146341463,0
0.53560975609756,1121.1266074772,0,0.54038975609756,0
0.62487804878049,1152.0915367816,0,0.62965804878049,0
0.71414634146341,1182.923976754,0,0.71892634146341,0
0.80341463414634,1202.2567746006,0,0.80819463414634,0
0.89268292682927,1218.9430739053,0,0.89746292682927,0
0.9819512195122,1235.4552182736,0,0.9867312195122,0
1.0712195121951,1252.025252422,0,1.0759995121951,0
1.160487804878,1264.3531032786,0,1.165267804878,0
1.249756097561,1275.4079178438,0,1.254536097561,0
1.3390243902439,1286.3640492905,0,1.3438043902439,0
1.4282926829268,1297.5058572954,0,1.4330726829268,0
1.5175609756098,1306.307756915,0,1.5223409756098,0
1.6068292682927,1314.3508014378,0,1.6116092682927,0
1.6960975609756,1322.36762882,0,1.7008775609756,0
1.7853658536585,1330.2467748797,0,1.7901458536585,0
1.8746341463415,1335.9737413655,0,1.8794141463415,0
1.9639024390244,1339.6557049953,0,1.9686824390244,0
2.0531707317073,1343.5349249634,0,2.0579507317073,0
2.1424390243902,1347.2557405531,0,2.1472190243902,0
2.2317073170732,1349.4345949559,0,2.2364873170732,0
2.3209756097561,1349.1772219726,0,2.3257556097561,0
2.410243902439,1348.9221569129,0,2.415023902439,0
2.499512195122,1348.6814474544,0,2.504292195122,0
2.5887804878049,1345.427014398,0,2.5935604878049,0
2.6780487804878,1336.0634790713,0,2.6828287804878,0
2.7673170731707,1326.6542843214,0,2.7720970731707,0
2.8565853658537,1317.2797934001,0,2.8613653658537,0
2.9458536585366,1302.6641961237,0,2.9506336585366,0
3.0351219512195,1271.640007164,0,3.0399019512195,0
3.1243902439024,1240.6706351069,0,3.1291702439024,0
3.2136585365854,1209.7931579167,0,3.2184385365854,0
3.3029268292683,1169.3854371366,0,3.3077068292683,0
3.3921951219512,1080.7845163268,0,3.3969751219512,0
3.4814634146341,1018.682303362,0,3.4862434146341,0
3.5707317073171,953.60207181433,0,3.5755117073171,0
3.66,883.55849424902,0,3.66478,0
